,id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
0,bitcoin,1,BTC,Bitcoin,19573975.0000000000000000,21000000.0000000000000000,836196039100.3397729032297750,11376655917.9606006361372096,42719.7868138862838490,3.1958852914316463,41530.2238767440524596,https://blockchain.info/
1,ethereum,2,ETH,Ethereum,120197888.7699193400000000,,266326631349.4460312303033183,4067424589.5257075477231048,2215.7346861494691492,0.8318465537044988,2167.7371932637085457,https://etherscan.io/
2,tether,3,USDT,Tether,90912507793.9117400000000000,,90933055418.1701243903845843,15832642951.2524290823838747,1.0002260153718888,-0.0327421204137477,0.9999418551506562,https://www.omniexplorer.info/asset/31
3,binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,40527246093.8454926558814036,335625835.9579252448160265,242.9674290601734507,1.4000532207579345,236.9670565218041663,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
4,solana,5,SOL,Solana,427720957.9796481000000000,,31974035561.9909169233441858,789589167.1138119535474526,74.7544280107787273,4.5260607634873914,70.4002296305689201,https://explorer.solana.com/
5,xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,27708991696.0353530122571840,685637372.5763931758530418,0.6102760597685006,-0.3094684840274450,0.6002400191669565,https://xrpcharts.ripple.com/#/graph/
6,usd-coin,7,USDC,USDC,24627291015.3474730000000000,,24645557336.1493405830461850,1107691705.5153456690103995,1.0007417105190532,-0.0620220455031992,1.0005669430501095,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
7,cardano,8,ADA,Cardano,35337314942.8630000000000000,45000000000.0000000000000000,21260677777.7675040972696482,299688016.7776370252154055,0.6016494974828719,3.1293676230340430,0.5716407126433208,https://cardanoexplorer.com/
8,avalanche,9,AVAX,Avalanche,365768409.8728739000000000,720000000.0000000000000000,14971137592.0633342241271792,557960634.4403260385602549,40.9306467916862687,-0.1816115420187791,39.4460864790559435,https://avascan.info/
9,dogecoin,10,DOGE,Dogecoin,142289456383.7052300000000000,,13120349872.9608273090699963,292184628.1224911390984336,0.0922088692051771,-1.5478446827127256,0.0904239126780738,http://dogechain.info/chain/Dogecoin
10,polkadot,11,DOT,Polkadot,1309330037.3256100000000000,,9006564855.5556118488112390,144435588.7883843253505599,6.8787582953126885,0.7057450728175179,6.6447116414802730,https://polkascan.io/polkadot
11,tron,12,TRX,TRON,88399651474.9612700000000000,,8936686929.9123332541025691,119422659.6924800990093530,0.1010941421238929,-0.8273039486355589,0.1001270996650366,https://tronscan.org/#/
12,chainlink,13,LINK,Chainlink,568099970.4527867000000000,1000000000.0000000000000000,8282569132.2563064911180902,356117708.3800513979030147,14.5794218676951139,3.4267425613573700,14.1612641932500327,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
13,polygon,14,MATIC,Polygon,9547812599.0277980000000000,10000000000.0000000000000000,7733509574.1173767226950986,230114292.3344940193101227,0.8099771014467584,-1.8912115775067050,0.7992260800118924,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
14,wrapped-bitcoin,15,WBTC,Wrapped Bitcoin,154167.6579852700000000,,6564601707.0367568682150169,71740338.5632605063933279,42580.9264590629891709,3.0690492693275230,41470.6851291151556841,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
15,shiba-inu,16,SHIB,Shiba Inu,589317792987957.1000000000000000,,6125170979.6159356076781138,160783637.5003005990657970,0.0000103936637456,-0.5929927617367146,0.0000100979111746,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
16,multi-collateral-dai,17,DAI,Multi Collateral DAI,5347888595.7464075000000000,,5346745622.9593998671018661,145760493.3555603921274394,0.9997862758794346,-0.0271310610054581,1.0010445843990799,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
17,litecoin,18,LTC,Litecoin,73994864.0652793500000000,84000000.0000000000000000,5257901336.8907987399151928,131625925.9339377664316443,71.0576524912891437,-0.5532749128617265,69.9976002914304282,http://explorer.litecoin.net/chain/Litecoin
18,internet-computer,19,ICP,Internet Computer,451320800.0347127300000000,,4502187306.1881466957894789,210869830.5094446123269599,9.9755812403103669,-3.2783992591631372,9.6263058936744723,https://www.dfinityexplorer.org/#/
19,bitcoin-cash,20,BCH,Bitcoin Cash,19588937.5000000000000000,21000000.0000000000000000,4467890387.9622686160419625,72115832.1969397333595150,228.0823239117623718,0.3501222609840949,224.7751698351853481,https://blockchair.com/bitcoin-cash/blocks
20,uniswap,21,UNI,Uniswap,598187015.7100000000000000,1000000000.0000000000000000,3543888639.7003505125581094,62202946.1948399565580176,5.9243824199260477,-2.7911460111592490,5.8525452553084602,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
21,unus-sed-leo,22,LEO,UNUS SED LEO,928180569.9000000000000000,,3512600988.0482249228377951,195633.1355063546649396,3.7843940090522088,0.1237322824564931,3.7704328649051057,https://eospark.com/account/bitfinexleo1
22,stellar,23,XLM,Stellar,28191248394.6044270000000000,50001806812.0000000000000000,3413987557.3538328271797125,61253987.9049130018683056,0.1211009711087233,-0.3603539912406289,0.1195051362926069,https://dashboard.stellar.org/
23,okb,24,OKB,OKB,60000000.0000000000000000,,3303921652.0830797640000000,447389.0943062421418383,55.0653608680513294,-0.9201913073603465,54.3456237615776413,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
24,monero,25,XMR,Monero,18372782.2096977700000000,,3173469971.9802717632674878,73681084.9766663306678883,172.7266962488244154,3.7317764535875254,168.0643629295095423,http://moneroblocks.info/
25,ethereum-classic,26,ETC,Ethereum Classic,144590971.9085992300000000,210700000.0000000000000000,2863468924.9289224199384906,81086235.8154832558992339,19.8039261174550823,-0.8029384168374436,19.4927161935198716,http://gastracker.io/
26,cosmos,27,ATOM,Cosmos,248453201.0000000000000000,,2702868178.4092262156965722,115021936.4214558045924131,10.8787818693035322,-1.7522404346561252,10.6892329147580740,https://www.mintscan.io/
27,injective-protocol,28,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,2686279894.7677658017045943,314786330.4833030551008883,36.7955550700325160,15.6721890399919924,32.5231866908363789,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
28,filecoin,29,FIL,Filecoin,482642107.0000000000000000,,2574520631.7226217762716645,184841038.4621355882206726,5.3342230078624735,1.1779943434694914,5.1687359659961990,https://protocol.ai
29,crypto-com-coin,30,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,2483927924.7835461392662896,6968462.2132930690531597,0.0983227082511588,0.0461430741841055,0.0960498611189160,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
30,trueusd,31,TUSD,TrueUSD,2416896872.1400000000000000,,2415042813.4368060932970910,49480856.9633038119765759,0.9992328763694612,0.1061975694858618,1.0001743385253449,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
31,vechain,32,VET,VeChain,72714516834.0000000000000000,,2393378454.2126655175645164,70553724.9035612328399190,0.0329147267756246,12.4283497150446810,0.0291486766673641,https://explore.veforge.com/
32,bitcoin-bep2,33,BTCB,Bitcoin BEP2,53883.7227457000000000,,2305956579.0748028205220148,2385839.8406151999999998,42795.0494429938312517,0.0004478797579355,,https://explorer.binance.org/asset/BTCB-1DE
33,near-protocol,34,NEAR,NEAR Protocol,1004666471.0000000000000000,,2288809272.4933859545414601,62184672.9813118254741570,2.2781782198974031,0.2608926832717057,2.1759749186984160,https://explorer.nearprotocol.com/
34,lido-dao,35,LDO,Lido DAO,889570199.3203660000000000,1000000000.0000000000000000,1896937588.7577793687400440,2581876.0550004845179963,2.1324203421012133,1.9438823553370747,2.0648132374303392,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
35,thorchain,36,RUNE,THORChain,337367362.0000000000000000,,1861695965.3571024969520220,62578319.5754576257265883,5.5183048956499310,0.0049524844274614,5.3522591571992338,https://explorer.binance.org/asset/RUNE-B1A
36,stacks,37,STX,Stacks,1428436008.3826890000000000,1818000000.0000000000000000,1760841806.2678147326654460,129084336.8405321171951724,1.2327061176940533,15.2974361790584613,1.1474630345735793,https://explorer.xinfin.network/
37,render-token,38,RNDR,Render Token,369614008.1087959400000000,536870912.0000000000000000,1628681890.7257556953379368,15314363.8807376219677535,4.4064398399271516,5.2545668768431485,4.2072806640087096,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
38,algorand,39,ALGO,Algorand,8006610736.0357630000000000,10000000000.0000000000000000,1559447018.7574757995568473,56778289.4466343072266762,0.1947699307696817,1.7500132170848849,0.1869712919778946,https://algoexplorer.io/
39,the-graph,40,GRT,The Graph,9361166133.4558700000000000,,1483733490.1695699861597960,33749869.2288392838115592,0.1584987884006091,-0.7154285099571737,0.1529444664935051,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
40,aave,41,AAVE,Aave,14669175.8472817200000000,16000000.0000000000000000,1461839729.2373005939758474,89162189.7499310154685507,99.6538418010843901,-0.9518849058695593,97.5085088067204107,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
41,elrond-egld,42,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,1422338711.5134783693725810,36135904.3080819973695584,58.8118518244862703,-1.8921656149031534,57.9900730091392128,https://explorer.elrond.com/
42,quant,43,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1320576236.4514455038890356,10717878.0836983453745669,109.3849826320628762,0.1004411208484092,107.1491435796210843,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
43,helium,44,HNT,Helium,158930380.2377235600000000,223000000.0000000000000000,1269716154.7797448893316132,4501157.9390022880782434,7.9891343170546716,11.8389911637401823,7.7099408514109538,https://explorer.helium.com/
44,binance-usd,45,BUSD,BUSD,1195609129.1081715000000000,,1196250882.6476450451499696,19787238.8757362574847280,1.0005367586478302,-0.0338154831570604,1.0141638761407406,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
45,maker,46,MKR,Maker,918885.4880085800000000,1005577.0000000000000000,1184594379.5956255700737081,34641969.4275771453156804,1289.1643137850540744,-2.1207268174570617,1288.6915333327809759,https://etherscan.io/token/Maker
46,hedera-hashgraph,47,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,1169968623.4994579129120156,46895230.0263433600024636,0.0788773590889577,-0.0661214469590938,0.0764309438926699,https://hash-hash.info/
47,fantom,48,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,1157550099.9062142947087449,85092044.5022530747947212,0.4128747742887841,3.0561132364001659,0.3999775557646141,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
48,wemix,49,WEMIX,WEMIX,347291976.4579462000000000,,1153601915.6456577079030229,52337593.1051100573083090,3.3217062121944763,-8.5240631959282650,3.3960082115141665,https://scope.klaytn.com/token/0x5096db80b21ef45230c9e423c373f1fc9c0198dd?tabId=kctTransfer
49,flow,50,FLOW,Flow,1476732732.0000000000000000,,1149414577.3145630360779236,18642849.1841756703317507,0.7783497666215223,-1.6237048992394128,0.7555114651016230,https://flowscan.org/
50,ftx-token,51,FTT,FTX Token,328895103.8132070000000000,352170015.0000000000000000,1124767045.1117584240321841,84450886.9810500689308351,3.4198351756265721,-5.9072155263607410,3.5266753761552378,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
51,kucoin-token,52,KCS,KuCoin Token,96732986.3190287500000000,170118638.0000000000000000,1060344073.2523849047767356,4442868.4528860316376159,10.9615562756982743,8.5045968226910376,10.1770319052129000,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
52,the-sandbox,53,SAND,The Sandbox,2101731926.2233226000000000,3000000000.0000000000000000,1042435086.4822316181431240,31155159.8660837329143765,0.4959886051478604,-0.6835379907853938,0.4801521481819220,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
53,theta,54,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1030458121.5038388000000000,19367096.3924961564596509,1.0304581215038388,-2.5808882281290547,1.0018576823808988,https://explorer.thetatoken.org/
54,bitcoin-sv,55,BSV,Bitcoin SV,19582481.2500000000000000,21000000.0000000000000000,957694741.9770978241124681,17247804.9402400735741594,48.9056892102014817,0.1873123373563910,47.2672239436915968,https://bsvexplorer.io/
55,axie-infinity,56,AXS,Axie Infinity,132040366.9694730500000000,270000000.0000000000000000,912235850.2895292013071565,30261350.8867180886528891,6.9087648817306962,-1.5284192730871556,6.7454408698321870,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
56,decentraland,57,MANA,Decentraland,1893095370.6427295000000000,,900484326.2047518642936880,25206584.4490975516936721,0.4756677028368762,-1.5420056895734145,0.4645221059279049,https://etherscan.io/token/decentraland
57,neo,58,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,896304365.9348928173759911,42566283.3394068383094511,12.7065384161936681,0.2051137304895170,12.2211677333214735,https://neotracker.io
58,synthetix-network-token,59,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,873137577.2514460287659304,52813636.4045472514321934,3.7358796018292153,-1.2599691781052753,3.6170569965590077,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
59,eos,60,EOS,EOS,1111687846.1527000000000000,,861775819.6859497622531327,64838940.6609794271873377,0.7751958633607094,-3.1338980440677197,0.7644444866793645,https://bloks.io/
60,tezos,61,XTZ,Tezos,963904307.7965550000000000,,856068528.0920713433177128,26095395.3374434067137356,0.8881260527292468,-1.1755068634679326,0.8565743102320039,https://tzkt.io/
61,iota,62,IOTA,IOTA,3057265852.0000000000000000,4600000000.0000000000000000,826315142.0284317661139464,12800246.9038428860778877,0.2702791258692382,-1.9341899596631155,0.2626873677243240,https://thetangle.org/
62,kava,63,KAVA,Kava,1038485369.0000000000000000,,819202444.3777637846198983,19047458.0385573343584380,0.7888435107820607,-0.9310877328212462,0.7684258173966620,https://www.mintscan.io/kava
63,klaytn,64,KLAY,Klaytn,3277805865.9204730000000000,,792406254.9125153641769401,9109071.4949829594772157,0.2417489892098878,-2.8995024860681920,0.2379749331207934,https://scope.klaytn.com/blocks
64,gala,65,GALA,Gala,26781402936.8492700000000000,50000000000.0000000000000000,782377990.0242155462836965,52425508.5006663025287761,0.0292134804091133,-1.8528322992889445,0.0284661305126608,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
65,wootrade,66,WOO,WOO Network,1780996797.1974165000000000,,772780483.1200581504834724,28110713.2290635056806975,0.4339033536366312,16.5699349579588452,0.3916773151872225,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
66,mina,67,MINA,Mina,1019952876.8400393000000000,,744614949.7753455789692549,12537057.6766238683712831,0.7300483842766048,-1.9178726687171697,0.7055707994783875,https://minaexplorer.com/
67,conflux-network,68,CFX,Conflux,3552949221.4694767000000000,,652353105.7944185196152379,21672448.1092191075609648,0.1836089021065743,-0.6122281406798477,0.1797343504953113,http://www.confluxscan.io/
68,frax-share,69,FXS,Frax Share,75565979.9188717800000000,,644040552.5509695251030789,1121058.4481215027635628,8.5228902376759547,-0.2260591056880307,8.3207270831380404,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
69,ecash,70,XEC,eCash,19582142173092.0000000000000000,21000000000000.0000000000000000,631233249.9983129906189928,3193099.0208312343522348,0.0000322351479434,-1.5385528833195334,0.0000314800831689,https://explorer.bitcoinabc.org/
70,chiliz,71,CHZ,Chiliz,7719205479.9737040000000000,8888888888.0000000000000000,615228159.8712376552126264,36503232.4982759388146530,0.0797009694154862,-1.8515188986956001,0.0786061319340684,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
71,arweave,72,AR,Arweave,65454185.0000000000000000,66000000.0000000000000000,605949176.7686598504335445,31636123.1622642110470342,9.2576078484310797,-2.0533201979224751,9.0499716547784650,https://viewblock.io/arweave
72,oasis-network,73,ROSE,Oasis Network,6713599876.0000000000000000,10000000000.0000000000000000,595858364.4285649424873600,17402967.0959664340195004,0.0887539286573600,-0.8241245077259546,0.0852901131552559,https://www.oasisscan.com/
73,pancakeswap,74,CAKE,PancakeSwap,262982005.9644928600000000,750000000.0000000000000000,584041698.6083733482079063,24142304.7124683650042840,2.2208428157142779,-0.9335760768945316,2.1828567857810928,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
74,xinfin-network,75,XDC,XinFin Network,12293293518.5500000000000000,,582934241.2273793917465015,1493527.3032702069606879,0.0474188825271079,-2.3793413480962760,0.0479178866199844,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
75,curve-dao-token,76,CRV,Curve DAO Token,938729598.0000000000000000,3303030299.0000000000000000,581944186.7933344933012764,9830840.5162420646187776,0.6199273870060018,-5.0085893105414063,0.6128104968643526,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
76,fetch,77,FET,Fetch.ai,829114182.2472098000000000,,579619835.9932859162360028,119914939.0512588239206541,0.6990832486091351,7.9803151491294370,0.6559372879590045,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
77,gnosis-gno,78,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,578100203.1297254338392708,6981418.0728789871247252,223.2402232052841741,1.0291879118972137,217.9213144983780821,https://etherscan.io/token/Gnosis
78,aelf,79,ELF,aelf,712148344.4091900000000000,1000000000.0000000000000000,547844530.7698571747863150,8324717.9976434628466827,0.7692842861614149,-1.1628893846881630,0.7432104130908756,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
79,dydx,80,DYDX,dYdX,183765523.0000000000000000,1000000000.0000000000000000,537827242.1661750548885197,98555946.6515749594945140,2.9267037330292639,-5.6276704799843253,2.9183958374816242,
80,rocket-pool,81,RPL,Rocket Pool,19916752.6973577000000000,,529771453.0934917012162029,729849.0584890669395401,26.5992886061077116,-0.6037978868401445,26.5881091252919088,https://etherscan.io/token/0xb4efd85c19999d84251304bda99e90b92300bd93
81,gatetoken,82,GT,GateToken,99150707.5571614000000000,,519305991.2753937662404430,3221294.0797651736711267,5.2375419608176627,2.3885807815047383,5.2620929421521738,
82,akash-network,83,AKT,Akash Network,223336400.1244560000000000,388539008.0000000000000000,494174076.8378452938661498,1189601.1331051408523118,2.2126893626048545,1.2923028643518805,2.0823457555483041,https://akash.bigdipper.live/
83,zcash,84,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,479277240.4576722852222469,52600323.1876440640542126,29.3526060720719265,-5.1397562614329829,28.6574037825243430,https://explorer.zcha.in/
84,trust-wallet-token,85,TWT,Trust Wallet Token,416649900.0000000000000000,1000000000.0000000000000000,474843479.3282351025706500,5430672.1521282918289646,1.1396702107170435,-0.7527943910878151,1.1185864958642064,https://explorer.binance.org/asset/TWT-8C2
85,iotex,86,IOTX,IoTeX,9441819580.0000000000000000,10000000000.0000000000000000,471059735.5572564163747860,78499669.3672457549766625,0.0498907791624267,22.6770523026977566,0.0461138391244396,https://etherscan.io/token/0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
86,casper,87,CSPR,Casper,11621663283.0000000000000000,,463095898.2357394764712548,2722631.3811839350712005,0.0398476437458956,-1.4481029939874713,0.0393874704944985,https://casperstats.io/
87,nexo,88,NEXO,Nexo,560000011.0000000000000000,1000000000.0000000000000000,458054848.8313341664502004,1040629.7139506814240635,0.8179550711318364,1.7669307124205460,0.8101859599389668,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
88,gas,89,GAS,Gas,65558994.0000000000000000,,450218804.1196875414144000,1748385.5034810461938609,6.8673842694976000,-3.3256599875986786,6.7069526652675758,https://neotracker.io/asset/602c79718b16e442de58778e148d0b1084e3b2dffd5de6b7b16cee7969282de7
89,storj,90,STORJ,Storj,393095938.6729615000000000,,429492443.2023839813263973,67292159.7659199630595296,1.0925893680110055,3.3635420149464577,1.0616081961009326,https://etherscan.io/token/Storj
90,huobi-token,91,HT,Huobi Token,162233844.0000000000000000,500000000.0000000000000000,427829409.3268147301861928,3333805.9474787869552973,2.6371156521866962,-1.2363609423306760,2.6040480889997181,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
91,compound,92,COMP,Compound,8048735.3729923800000000,10000000.0000000000000000,406905512.7549102601979081,24410931.0287088596427149,50.5552107130129014,-1.2598978864176101,49.9434813832363351,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
92,1inch,93,1INCH,1inch Network,1123599116.9512744000000000,,405586887.5509692800884454,13130766.7486012456341593,0.3609711697277507,-1.5658057542769149,0.3522393170911023,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
93,singularitynet,94,AGIX,SingularityNET,1249801993.6960192000000000,2000000000.0000000000000000,398614881.9735035791386046,6301830.5191274947777120,0.3189424276678310,-0.1039927409206077,0.3081904298695686,https://etherscan.io/token/0x8eb24319393716668d768dcec29356ae9cffe285
94,siacoin,95,SC,Siacoin,55937150071.4846300000000000,,396726887.8325463260402124,4963293.1951838655818098,0.0070923686195230,-2.1354435457616145,0.0066788884148304,http://explore.sia.tech/
95,zilliqa,96,ZIL,Zilliqa,17372203179.0000000000000000,21000000000.0000000000000000,392303211.7148595852835743,19839382.8887471697961773,0.0225822371332317,-2.3975504761170752,0.0221945320785651,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
96,paxos-standard,97,USDP,Pax Dollar,369946003.6606834500000000,,370252167.7703854204580648,332765.5301135658285076,1.0008275913421754,-0.0746634655144663,,https://etherscan.io/token/0x8e870d67f660d95d5be530380d0ec0bd388289e1
97,dash,98,DASH,Dash,11584964.9603778000000000,18900000.0000000000000000,369395393.6925868046870391,32004931.2741028142452535,31.8857583908083193,-0.4747900382632003,30.8763512045226000,https://explorer.dash.org
98,holo,99,HOT,Holo,172565515342.4079300000000000,,368672743.9502062157628740,5316920.1730463467342757,0.0021364218871811,3.3003919265206428,0.0020363533161927,https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
99,loopring,100,LRC,Loopring,1331682636.1413314000000000,1374513896.0000000000000000,358472943.5288940410417507,35175679.3124583848018533,0.2691879685144812,-7.5126005909457525,0.2716608527596893,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
